ID,Kategori,Aksara,Nama_Latin,Deskripsi,Path_Audio,Stroke_Order_Data (Contoh Format JSON)
1,Aksara Nglegena,ꦲ,Ha,Aksara dasar 'ha' atau vokal 'a' di awal,aksara1.mp3,"m 36.158729,115.7687 0.303855,-79.913825
c 0,0 5.469388,-14.888889 16.408163,-13.67347 10.938775,1.21542 16.408163,11.85034 16.408163,11.85034
l 0.911565,66.544215
c 0,0 11.85034,16.40816 20.965986,12.76191 9.115649,-3.64626 13.065759,-10.63492 13.065759,-10.63492
l 0.91156,-74.444447
c 0,0 4.25397,-10.634921 12.76191,-7.596372 8.50794,3.038549 12.15419,8.811791 12.15419,8.811791
l 0.60771,84.167798 0.91157,-85.079362
c 0,0 11.24263,-8.507937 19.75056,-7.596372 8.50794,0.911565 13.36962,6.380952 13.36962,6.380952
l 0.30385,85.687072"
2,Aksara Nglegena,ꦤ,Na,Aksara dasar 'na',,
3,Aksara Nglegena,ꦕ,Ca,Aksara dasar 'ca',,
4,Aksara Nglegena,ꦫ,Ra,Aksara dasar 'ra',,
5,Aksara Nglegena,ꦏ,Ka,Aksara dasar 'ka',,
6,Aksara Nglegena,ꦢ,Da,Aksara dasar 'da',,
7,Aksara Nglegena,ꦠ,Ta,Aksara dasar 'ta',,
8,Aksara Nglegena,ꦱ,Sa,Aksara dasar 'sa',,
9,Aksara Nglegena,ꦮ,Wa,Aksara dasar 'wa',,
10,Aksara Nglegena,ꦭ,La,Aksara dasar 'la',,
11,Aksara Nglegena,ꦥ,Pa,Aksara dasar 'pa',,
12,Aksara Nglegena,ꦝ,Dha,Aksara dasar 'dha',,
13,Aksara Nglegena,ꦗ,Ja,Aksara dasar 'ja',,
14,Aksara Nglegena,ꦪ,Ya,Aksara dasar 'ya',,
15,Aksara Nglegena,ꦚ,Nya,Aksara dasar 'nya',,
16,Aksara Nglegena,ꦩ,Ma,Aksara dasar 'ma',,
17,Aksara Nglegena,ꦒ,Ga,Aksara dasar 'ga',,
18,Aksara Nglegena,ꦧ,Ba,Aksara dasar 'ba',,
19,Aksara Nglegena,ꦛ,Tha,Aksara dasar 'tha',,
20,Aksara Nglegena,ꦔ,Nga,Aksara dasar 'nga',,
21,Pasangan,꧀ꦲ,Pasangan Ha,Bentuk pasangan dari 'Ha',,
22,Pasangan,꧀ꦤ,Pasangan Na,Bentuk pasangan dari 'Na',,
23,Pasangan,꧀ꦕ,Pasangan Ca,Bentuk pasangan dari 'Ca',,
